< x 01
load$ ax 156
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
load$ ax 114
output ax x
load$ bx 144
output bx y
load$ bx 1
output bx we
load$ ax 115
output ax x
load$ bx 144
output bx y
load$ bx 1
output bx we
load$ ax 130
output ax x
load$ bx 144
output bx y
load$ bx 1
output bx we
load$ ax 131
output ax x
load$ bx 144
output bx y
load$ bx 1
output bx we
load$ ax 145
output ax x
load$ bx 144
output bx y
load$ bx 1
output bx we
load$ ax 146
output ax x
load$ bx 144
output bx y
load$ bx 1
output bx we
load$ ax 147
output ax x
load$ bx 144
output bx y
load$ bx 1
output bx we
load$ ax 148
output ax x
load$ bx 144
output bx y
load$ bx 1
output bx we
load$ ax 149
output ax x
load$ bx 144
output bx y
load$ bx 1
output bx we
load$ ax 150
output ax x
load$ bx 144
output bx y
load$ bx 1
output bx we
load$ ax 151
output ax x
load$ bx 144
output bx y
load$ bx 1
output bx we
load$ ax 152
output ax x
load$ bx 144
output bx y
load$ bx 1
output bx we
load$ ax 153
output ax x
load$ bx 144
output bx y
load$ bx 1
output bx we
load$ ax 154
output ax x
load$ bx 144
output bx y
load$ bx 1
output bx we
load$ ax 155
output ax x
load$ bx 144
output bx y
load$ bx 1
output bx we
load$ ax 115
output ax x
load$ bx 145
output bx y
load$ bx 1
output bx we
load$ ax 116
output ax x
load$ bx 145
output bx y
load$ bx 1
output bx we
load$ ax 117
output ax x
load$ bx 145
output bx y
load$ bx 1
output bx we
load$ ax 128
output ax x
load$ bx 145
output bx y
load$ bx 1
output bx we
load$ ax 129
output ax x
load$ bx 145
output bx y
load$ bx 1
output bx we
load$ ax 130
output ax x
load$ bx 145
output bx y
load$ bx 1
output bx we
load$ ax 147
output ax x
load$ bx 145
output bx y
load$ bx 1
output bx we
load$ ax 148
output ax x
load$ bx 145
output bx y
load$ bx 1
output bx we
load$ ax 149
output ax x
load$ bx 145
output bx y
load$ bx 1
output bx we
load$ ax 150
output ax x
load$ bx 145
output bx y
load$ bx 1
output bx we
load$ ax 151
output ax x
load$ bx 145
output bx y
load$ bx 1
output bx we
load$ ax 152
output ax x
load$ bx 145
output bx y
load$ bx 1
output bx we
load$ ax 116
output ax x
load$ bx 146
output bx y
load$ bx 1
output bx we
load$ ax 117
output ax x
load$ bx 146
output bx y
load$ bx 1
output bx we
load$ ax 118
output ax x
load$ bx 146
output bx y
load$ bx 1
output bx we
load$ ax 124
output ax x
load$ bx 146
output bx y
load$ bx 1
output bx we
load$ ax 125
output ax x
load$ bx 146
output bx y
load$ bx 1
output bx we
load$ ax 126
output ax x
load$ bx 146
output bx y
load$ bx 1
output bx we
load$ ax 127
output ax x
load$ bx 146
output bx y
load$ bx 1
output bx we
load$ ax 128
output ax x
load$ bx 146
output bx y
load$ bx 1
output bx we
load$ ax 129
output ax x
load$ bx 146
output bx y
load$ bx 1
output bx we
load$ ax 118
output ax x
load$ bx 147
output bx y
load$ bx 1
output bx we
load$ ax 119
output ax x
load$ bx 147
output bx y
load$ bx 1
output bx we
load$ ax 120
output ax x
load$ bx 147
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 147
output bx y
load$ bx 1
output bx we
load$ ax 122
output ax x
load$ bx 147
output bx y
load$ bx 1
output bx we
load$ ax 123
output ax x
load$ bx 147
output bx y
load$ bx 1
output bx we
load$ ax 124
output ax x
load$ bx 147
output bx y
load$ bx 1
output bx we
load$ ax 125
output ax x
load$ bx 147
output bx y
load$ bx 1
output bx we
load$ ax 126
output ax x
load$ bx 147
output bx y
load$ bx 1
output bx we
load$ ax 127
output ax x
load$ bx 147
output bx y
load$ bx 1
output bx we
load$ ax 128
output ax x
load$ bx 147
output bx y
load$ bx 1
output bx we
load$ ax 119
output ax x
load$ bx 148
output bx y
load$ bx 1
output bx we
load$ ax 120
output ax x
load$ bx 148
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 148
output bx y
load$ bx 1
output bx we
load$ ax 122
output ax x
load$ bx 148
output bx y
load$ bx 1
output bx we
load$ ax 123
output ax x
load$ bx 148
output bx y
load$ bx 1
output bx we
load$ ax 124
output ax x
load$ bx 148
output bx y
load$ bx 1
output bx we
stop
